id;sexo;idade
713373708;F;54
712664658;F;35
711873033;F;35
712715208;M;52
778899708;F;56
771865908;F;48
715162608;F;48
797150733;M;44
717489033;F;27
713748708;F;46
717409533;F;36
711800658;F;42
720401658;F;53
720961383;F;47
711691608;F;46
708266883;F;34
711102858;F;48
711722808;F;51
714848958;F;47
719305608;F;57
720190083;F;56
719449533;F;49
713027058;F;46
719821908;F;38
712378983;M;54
717502083;M;41
709102458;M;47
807946833;F;44
717146208;F;59
712660308;F;44
712144158;F;53
824560758;F;35
708190158;F;38
772271508;F;46
711412533;F;40
778191933;M;45
718152333;F;41
785285883;F;49
715773783;F;44
712747758;F;50
750995508;M;41
709222008;M;41
721426383;F;36
708416433;F;41
779183958;F;45
767404083;M;52
796083783;F;55
778441533;F;45
708885558;F;56
719759733;F;59
822170733;F;45
772286658;M;63
720460083;F;45
717874533;M;46
712136058;F;54
714276408;F;52
711232608;F;47
721274208;F;41
802668333;M;49
789312033;F;48
713425383;F;59
708419733;M;47
716329383;F;46
715327683;F;45
718958583;M;44
712075083;M;50
811700058;M;41
720164358;F;53
711325308;M;46
720891633;F;53
769152783;F;60
779315508;M;43
789560433;M;49
771097683;M;43
780450708;M;58
720939933;F;46
716212383;M;38
757667133;M;54
714938733;M;48
716199408;F;52
790051758;M;50
807393558;M;51
711167808;M;40
793608258;F;54
713003358;M;40
711742758;F;43
711332883;M;62
719071158;F;54
719714658;M;61
716858433;F;43
710958933;M;43
720698883;M;51
714190983;F;51
742865883;F;46
798553158;F;62
711613308;M;58
718558758;M;34
813804783;F;41
718732833;F;56
820666083;M;41
712044558;F;51
713131158;M;58
709319658;F;48
710161083;F;62
715799808;M;52
718458858;M;41
715630983;F;31
712768983;M;51
717529233;F;40
711794358;M;61
716260833;F;56
719694408;F;30
716863458;M;44
766821033;M;61
714615258;M;32
710455608;M;40
713514633;M;59
716124408;M;32
800758233;M;30
709259958;F;53
770220558;M;57
709075533;M;41
714361083;F;40
709928358;M;40
712265508;M;32
715051608;M;34
712895733;M;40
719629308;F;55
754443033;M;50
720512433;M;56
710878308;F;50
712010358;M;49
711432258;M;55
708354858;M;51
719767683;M;46
713269533;M;42
789684258;M;57
769396158;M;55
716717733;F;55
715113933;M;54
715714458;M;48
769667583;M;34
715645908;M;59
778643733;F;48
710980383;M;53
709971708;F;51
720565458;M;43
715496058;F;41
718297683;F;59
719118708;F;49
826245858;M;50
711746133;M;50
708496833;M;60
710155983;M;52
713318733;M;32
712441308;F;41
711161133;F;36
717457008;M;43
712841883;M;50
719582058;M;41
780511683;M;47
753220383;M;29
720827133;F;43
716721483;M;59
710527533;M;45
709996833;M;31
714022833;F;42
711156858;F;48
708319908;M;37
714082308;M;39
714820158;M;29
713347608;F;54
718080558;F;41
713880633;M;53
710639658;M;29
718665033;M;44
771561183;F;42
712036383;M;49
708821733;F;43
710751033;F;31
710679933;M;59
717174558;F;57
714543633;F;45
713668158;F;31
709249083;M;40
710081208;M;52
710047533;M;51
712766208;M;45
715150983;F;44
714919308;F;32
709660233;M;52
712509108;F;46
711745233;F;30
712457208;M;58
714945708;M;33
718840833;M;49
709566408;F;40
789497283;M;50
714677583;F;50
720128658;M;49
770038983;M;37
714684108;M;31
779134458;F;33
710066133;M;30
713281833;M;37
716644008;M;55
713924283;M;61
716893683;F;55
